lagoslakeid,nh4,no2,sampleyear,secchi
211,,,1980,4.929729718918919
211,,,1981,4.621126769014085
211,,,1982,3.6479999960000002
211,,,1983,3.6558823485294116
211,,,1984,3.4578947381578953
211,,,1985,3.5462499999999997
211,,,1986,3.902739715068493
211,,,1987,3.9826666666666664
211,,,1988,4.197260282191781
211,,,1989,3.8041666624999997
211,16.852941176470587,,1990,4.046956523478261
211,,,1991,3.4104895062937066
211,22.523809523809526,,1992,3.6351351297297314
211,18.0,,1993,3.4518181681818185
211,23.275862068965516,,1994,3.563366337623764
211,,,1995,3.8417475718446603
211,,,1996,3.650925925925926
211,,,1997,3.769230776068376
211,,,1998,3.4899999936363626
211,,,1999,4.149137937068965
211,,,2000,3.9571428589285715
211,,,2001,4.2629629583333335
211,,,2002,3.9696969777777777
211,,,2003,4.287619037142856
211,,,2004,4.137719290350879
211,,,2005,3.85045873027523
211,,,2006,3.7920634793650794
211,30.0,,2007,4.0351239694214875
211,,,2008,3.93442622704918
211,,,2009,3.7821138243902435
211,,,2010,3.7067796652542375
38705,,,1975,2.651388888888889
38705,,4.1207692307692305,1976,2.709677419354839
38705,,5.1469696969696965,1977,2.503030303030302
38705,,5.1125,1978,2.986111111111111
38705,,4.023586206896552,1979,2.7933333333333334
38705,,4.645483870967743,1980,2.5000000000000004
38705,,4.075,1981,2.192333333333333
38705,,4.591071428571429,1982,2.1950000000000003
38705,,3.4738445999999996,1983,2.0983870967741933
38705,,4.4900213749999995,1984,2.0703125
38705,,3.95881532051282,1985,2.031578947368421
38705,,4.63029361764706,1986,2.579411764705882
38705,,4.343121212121212,1987,2.6053030303030296
38705,,4.541254029411765,1988,2.25
38705,,4.657878111111112,1989,3.0744444444444436
38705,,4.419406249999999,1990,2.2824999999999998
38705,,5.5334242424242435,1991,2.168484848484848
38705,,4.841694444444444,1992,2.7422222222222223
38705,,5.623444736842105,1993,3.403243243243243
38705,,4.569500000000001,1994,3.3258823529411763
38705,,2.473129736842106,1995,3.8513157894736834
38705,,3.543252484848485,1996,3.3115151515151515
38705,,3.0705883225806447,1997,3.435483870967742
38705,,4.8610079393939385,1998,2.778484848484849
38705,,4.2788894117647045,1999,2.874999999999999
38705,,3.845012195121952,2000,3.060975609756098
38705,,6.855849032258065,2001,3.1968749999999995
38705,,2.6731075,2002,3.3513513513513518
38705,,3.1513029999999995,2003,3.649375
38705,,2.754721351351351,2004,3.0727027027027027
38705,,3.421432743589744,2005,3.971282051282051
38705,,3.5204277096774192,2006,3.1990322580645167
38705,10.0,,2007,3.65
4625,,,1978,2.1
4625,,,1979,1.6
4625,,,1980,2.716666666666667
4625,,,1981,3.1999999999999997
4625,125.57142857142857,,1982,
4625,52.27272727272727,3.0,1983,
4625,43.86666666666667,,1984,
4625,39.6875,,1985,
4625,35.18181818181818,,1986,
4625,78.18181818181819,,1987,
4625,66.72727272727273,,1988,
4625,54.81818181818182,,1989,
4625,31.0,,1990,
4625,24.3,,1991,
4625,45.27272727272727,,1992,
4625,40.6,,1993,
4625,33.45454545454545,,1994,
4625,26.8,,1995,
4625,72.6,,1996,
4625,28.272727272727273,,1997,
4625,35.09090909090909,,1998,
4625,26.09090909090909,,1999,
4625,49.27272727272727,,2000,
4625,36.9,,2001,
4625,37.09090909090909,,2002,
4625,51.63636363636363,,2003,
4625,82.18181818181819,,2004,3.2004
4625,74.9090909090909,,2005,
4625,44.27272727272727,,2006,
4625,43.36363636363637,,2007,
4625,25.0,,2008,
4625,23.2,,2009,
4625,49.54545454545455,,2010,
4625,82.66666666666667,,2011,
4722,,,1973,6.2484
4722,,,1974,6.8122799999999994
4722,,,1975,4.1148
4722,,,1979,9.144
4722,,,1981,
4722,24.857142857142858,,1982,
4722,23.0,,1983,
4722,32.6875,,1984,
4722,30.25,,1985,
4722,40.09090909090909,,1986,
4722,55.63636363636363,,1987,
4722,89.72727272727273,,1988,
4722,41.27272727272727,,1989,
4722,23.818181818181817,,1990,
4722,46.8,,1991,
4722,43.63636363636363,,1992,
4722,25.545454545454547,,1993,
4722,50.9,,1994,
4722,21.0,,1995,
4722,44.1,,1996,
4722,35.2,,1997,
4722,34.27272727272727,,1998,
4722,16.0,,1999,
4722,33.8,,2000,
4722,33.5,,2001,
4722,36.18181818181818,,2002,
4722,44.18181818181818,,2003,
4722,38.888888888888886,,2004,
4722,35.63636363636363,,2005,
4722,36.0,,2006,
4722,18.666666666666668,,2007,7.25
4722,18.0,,2008,
4722,10.1,,2009,
4722,26.454545454545453,,2010,
4722,90.66666666666667,,2011,
5248,,,1973,3.81
5248,,,1974,3.11658
5248,,,1981,
5248,40.57142857142857,,1982,
5248,39.53846153846154,,1983,
5248,62.4,,1984,
5248,67.25,,1985,
5248,48.54545454545455,,1986,
5248,57.18181818181818,,1987,
5248,72.9,,1988,
5248,27.818181818181817,,1989,
5248,39.7,,1990,
5248,53.6,,1991,
5248,42.0,,1992,
5248,36.18181818181818,,1993,
5248,47.90909090909091,,1994,
5248,31.90909090909091,,1995,
5248,65.8,,1996,
5248,53.0,,1997,
5248,29.0,,1998,
5248,28.727272727272727,,1999,
5248,30.454545454545453,,2000,
5248,49.45454545454545,,2001,
5248,41.45454545454545,,2002,
5248,36.81818181818182,,2003,
5248,28.363636363636363,,2004,5.6388
5248,64.18181818181819,,2005,
5248,81.18181818181819,,2006,
5248,32.63636363636363,,2007,
5248,37.2,,2008,
5248,24.77777777777778,,2009,
5248,26.727272727272727,,2010,
5248,79.375,,2011,
4664,,,1979,3.3528
4664,,,1981,
4664,16.166666666666668,,1982,
4664,16.666666666666668,,1983,
4664,20.125,,1984,
4664,13.875,,1985,
4664,16.333333333333332,,1986,
4664,31.9,,1987,
4664,48.45454545454545,,1988,
4664,21.4,,1989,
4664,8.125,,1990,
4664,15.5,,1991,
4664,22.1,,1992,
4664,27.727272727272727,,1993,
4664,28.272727272727273,,1994,
4664,18.09090909090909,,1995,
4664,52.8,,1996,
4664,14.909090909090908,,1997,
4664,17.636363636363637,,1998,
4664,20.3,,1999,
4664,16.727272727272727,,2000,
4664,18.181818181818183,,2001,
4664,18.181818181818183,,2002,
4664,17.181818181818183,,2003,
4664,35.81818181818182,,2004,
4664,31.363636363636363,,2005,
4664,34.72727272727273,,2006,
4664,10.9,,2007,
4664,8.272727272727273,,2008,
4664,8.5,,2009,
4664,29.181818181818183,,2010,
4664,63.875,,2011,
906,,,1981,
906,23.0,,1982,
906,27.0,,1983,
906,32.588235294117645,,1984,
906,22.4,,1985,
906,13.4,,1986,
906,25.6,,1987,
906,56.27272727272727,,1988,
906,20.818181818181817,,1989,
906,25.09090909090909,,1990,
906,37.6,,1991,
906,14.0,,1992,
906,27.88888888888889,,1993,
906,25.0,,1994,
906,18.454545454545453,,1995,
906,27.2,,1996,
906,29.181818181818183,,1997,
906,29.545454545454547,,1998,
906,23.363636363636363,,1999,
906,30.818181818181817,,2000,
906,25.636363636363637,,2001,4.8768
906,20.363636363636363,,2002,
906,31.727272727272727,,2003,
906,46.45454545454545,,2004,
906,44.54545454545455,,2005,
906,36.63636363636363,,2006,
906,10.454545454545455,,2007,
906,18.88888888888889,,2008,
906,27.1,,2009,
906,22.8,,2010,
906,80.57142857142857,,2011,
4559,,,1967,5.715
4559,,,1968,2.5907999999999998
4559,,,1969,5.1816
4559,,,1970,5.1816
4559,,,1971,2.2352000000000003
4559,,,1972,3.064933333333333
4559,,,1973,2.286
4559,,,1974,4.1148
4559,,,1980,2.6
4559,,,1981,1.1
4559,,,1988,
4559,,,1989,1.6764000000000001
4559,,,1990,
4559,,,1991,
4559,,,1992,
4559,,,1993,1.8288
4559,,,1994,
4559,181.13333333333333,,1995,
4559,162.9375,,1996,
4559,186.0,,1997,
4559,154.4,,1998,
4559,157.58823529411765,,1999,
4559,189.1875,,2000,
4559,157.46666666666667,,2001,
4559,106.76923076923077,,2002,
4559,91.8125,,2003,
4559,114.8,,2004,
4559,113.76923076923077,,2005,1.53924
4559,76.2,,2006,1.6764
4559,111.05882352941177,,2007,2.0954999999999995
4559,112.07142857142857,,2008,1.7487899999999998
4559,179.8,,2009,1.863852
4559,111.86666666666666,,2010,1.772412
4559,148.46153846153845,,2011,1.696212
4559,,,2012,1.6550639999999999
4559,,,2013,
5371,,,1980,2.5
5371,,,1981,0.9
5371,,,1988,
5371,,,1989,
5371,,,1990,
5371,,,1991,
5371,,,1992,
5371,,,1993,
5371,,,1994,
5371,176.6,,1995,
5371,201.25,,1996,
5371,207.5,,1997,
5371,157.52941176470588,,1998,
5371,155.35294117647058,,1999,
5371,240.52941176470588,,2000,
5371,147.9375,,2001,
5371,93.86666666666666,,2002,
5371,164.8,,2003,
5371,134.06666666666666,,2004,
5371,132.33333333333334,,2005,
5371,203.0625,,2006,
5371,160.05882352941177,,2007,
5371,113.57142857142857,,2008,
5371,174.8,,2009,
5371,104.53333333333333,,2010,
5371,160.46153846153845,,2011,
5371,,,2012,
5371,,,2013,
447,,,1992,0.8099999999999999
447,76.23066233333334,,1993,0.758095238095238
447,106.63198996153845,,1994,0.7071153846153848
447,192.63905188888887,,1995,0.5693181818181817
447,150.93620757407405,,1996,0.724
447,70.92774497368423,,1997,0.6249999999999999
447,193.3276685294118,,1998,0.595625
447,156.81799999999998,,1999,0.4710000000000001
447,101.08566,,2000,0.5270833333333332
447,70.75915789473686,,2001,0.6496590909090909
447,79.31145422535214,,2002,0.4731349206349207
447,49.150746268656725,,2003,0.5881854838709678
447,155.0340909090909,,2004,0.6679999999999998
447,97.28194444444445,,2005,0.6657317073170734
447,473.55357142857144,,2006,0.5669879518072286
447,,,2007,0.5631896551724139
447,,,2008,0.6316666666666667
447,,,2009,0.6780000000000002
447,,,2010,0.6041304347826086
